


========================= Comparison =========================
Total samples: 1550
Training set: 845 samples
Val set: 94 samples
Test set: 428 samples
Input_data: 845, 845, 94, 94
Seeds: range(0, 100)
Features Count: 27
['Fire Name', 'Year', 'Fire_ID', 'Fire_SegID', 'State', 'UTM_Zone', 'UTM_X', 'UTM_Y', 'GaugeDist_m', 'StormDur_H', 'StormAccum_mm', 'StormAvgI_mm/h', 'Peak_I15_mm/h', 'Peak_I30_mm/h', 'Peak_I60_mm/h', 'ContributingArea_km2', 'PropHM23', 'dNBR/1000', 'KF', 'Acc015_mm', 'Acc030_mm', 'Acc060_mm', 'ID', 'Missing_Data', 'Latitude', 'Longitude', 'KF_Acc015']



========================= Comparison =========================
Total samples: 1550
Training set: 845 samples
Val set: 94 samples
Test set: 428 samples
Input_data: 845, 845, 94, 94
Seeds: range(0, 100)
Features Count: 27
['Fire Name', 'Year', 'Fire_ID', 'Fire_SegID', 'State', 'UTM_Zone', 'UTM_X', 'UTM_Y', 'GaugeDist_m', 'StormDur_H', 'StormAccum_mm', 'StormAvgI_mm/h', 'Peak_I15_mm/h', 'Peak_I30_mm/h', 'Peak_I60_mm/h', 'ContributingArea_km2', 'PropHM23', 'dNBR/1000', 'KF', 'Acc015_mm', 'Acc030_mm', 'Acc060_mm', 'ID', 'Missing_Data', 'Latitude', 'Longitude', 'KF_Acc015']
Seed=0 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4871 | SimpleTransformerClassifier: 0.2142 || Val: Staley: 0.4091 | RandomForest: 0.6250 | ClusteredMamba_Flood: 0.4634 | SimpleTransformerClassifier: 0.2128 || Test: Staley: 0.3815 | RandomForest: 0.3833 | ClusteredMamba_Flood: 0.3580 | SimpleTransformerClassifier: 0.2687
Seed=1 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4899 | SimpleTransformerClassifier: 0.4575 || Val: Staley: 0.4091 | RandomForest: 0.6400 | ClusteredMamba_Flood: 0.4390 | SimpleTransformerClassifier: 0.4286 || Test: Staley: 0.3815 | RandomForest: 0.3973 | ClusteredMamba_Flood: 0.3506 | SimpleTransformerClassifier: 0.3660
Seed=2 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.6523 | SimpleTransformerClassifier: 0.0099 || Val: Staley: 0.4091 | RandomForest: 0.6400 | ClusteredMamba_Flood: 0.6071 | SimpleTransformerClassifier: 0.0400 || Test: Staley: 0.3815 | RandomForest: 0.4019 | ClusteredMamba_Flood: 0.3450 | SimpleTransformerClassifier: 0.1200
Seed=3 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4822 | SimpleTransformerClassifier: 0.4643 || Val: Staley: 0.4091 | RandomForest: 0.6000 | ClusteredMamba_Flood: 0.4211 | SimpleTransformerClassifier: 0.4400 || Test: Staley: 0.3815 | RandomForest: 0.3660 | ClusteredMamba_Flood: 0.3592 | SimpleTransformerClassifier: 0.3579
Seed=4 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4800 | SimpleTransformerClassifier: 0.0212 || Val: Staley: 0.4091 | RandomForest: 0.6400 | ClusteredMamba_Flood: 0.4524 | SimpleTransformerClassifier: 0.0597 || Test: Staley: 0.3815 | RandomForest: 0.3881 | ClusteredMamba_Flood: 0.3438 | SimpleTransformerClassifier: 0.0476
Seed=5 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.5608 | SimpleTransformerClassifier: 0.3875 || Val: Staley: 0.4091 | RandomForest: 0.6000 | ClusteredMamba_Flood: 0.5625 | SimpleTransformerClassifier: 0.3673 || Test: Staley: 0.3815 | RandomForest: 0.3867 | ClusteredMamba_Flood: 0.3808 | SimpleTransformerClassifier: 0.3313
Seed=6 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4899 | SimpleTransformerClassifier: 0.4901 || Val: Staley: 0.4091 | RandomForest: 0.6522 | ClusteredMamba_Flood: 0.4524 | SimpleTransformerClassifier: 0.4643 || Test: Staley: 0.3815 | RandomForest: 0.3805 | ClusteredMamba_Flood: 0.3544 | SimpleTransformerClassifier: 0.3440
Seed=7 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4856 | SimpleTransformerClassifier: 0.2635 || Val: Staley: 0.4091 | RandomForest: 0.6957 | ClusteredMamba_Flood: 0.4634 | SimpleTransformerClassifier: 0.2564 || Test: Staley: 0.3815 | RandomForest: 0.3778 | ClusteredMamba_Flood: 0.3466 | SimpleTransformerClassifier: 0.2833
Seed=8 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.5541 | SimpleTransformerClassifier: 0.4550 || Val: Staley: 0.4091 | RandomForest: 0.6400 | ClusteredMamba_Flood: 0.5806 | SimpleTransformerClassifier: 0.4400 || Test: Staley: 0.3815 | RandomForest: 0.4038 | ClusteredMamba_Flood: 0.3896 | SimpleTransformerClassifier: 0.3688
Seed=9 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.5608 | SimpleTransformerClassifier: 0.4593 || Val: Staley: 0.4091 | RandomForest: 0.6400 | ClusteredMamba_Flood: 0.5625 | SimpleTransformerClassifier: 0.4286 || Test: Staley: 0.3815 | RandomForest: 0.3825 | ClusteredMamba_Flood: 0.3543 | SimpleTransformerClassifier: 0.3514
Seed=10 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4911 | SimpleTransformerClassifier: 0.5126 || Val: Staley: 0.4091 | RandomForest: 0.6667 | ClusteredMamba_Flood: 0.4737 | SimpleTransformerClassifier: 0.4800 || Test: Staley: 0.3815 | RandomForest: 0.3909 | ClusteredMamba_Flood: 0.3580 | SimpleTransformerClassifier: 0.3647
Seed=11 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.6241 | SimpleTransformerClassifier: 0.4344 || Val: Staley: 0.4091 | RandomForest: 0.6957 | ClusteredMamba_Flood: 0.6207 | SimpleTransformerClassifier: 0.3571 || Test: Staley: 0.3815 | RandomForest: 0.3946 | ClusteredMamba_Flood: 0.3624 | SimpleTransformerClassifier: 0.3660



========================= Comparison =========================
Total samples: 1550
Training set: 845 samples
Val set: 94 samples
Test set: 428 samples
Input_data: 845, 845, 94, 94
Seeds: range(0, 100)
Features Count: 27
['Fire Name', 'Year', 'Fire_ID', 'Fire_SegID', 'State', 'UTM_Zone', 'UTM_X', 'UTM_Y', 'GaugeDist_m', 'StormDur_H', 'StormAccum_mm', 'StormAvgI_mm/h', 'Peak_I15_mm/h', 'Peak_I30_mm/h', 'Peak_I60_mm/h', 'ContributingArea_km2', 'PropHM23', 'dNBR/1000', 'KF', 'Acc015_mm', 'Acc030_mm', 'Acc060_mm', 'ID', 'Missing_Data', 'Latitude', 'Longitude', 'KF_Acc015']
Seed=0 | Train: SimpleTransformerClassifier: 0.2142 || Val: SimpleTransformerClassifier: 0.2128 || Test: SimpleTransformerClassifier: 0.2687
Seed=77 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4737 | KNNMambaClassifier_N6_SelectedF: 0.4468 || Val: Staley: 0.4091 | RandomForest: 0.6667 | ClusteredMamba_Flood: 0.4211 | KNNMambaClassifier_N6_SelectedF: 0.3947 || Test: Staley: 0.3815 | RandomForest: 0.3945 | ClusteredMamba_Flood: 0.3180 | KNNMambaClassifier_N6_SelectedF: 0.3235
Seed=78 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4906 | KNNMambaClassifier_N6_SelectedF: 0.4298 || Val: Staley: 0.4091 | RandomForest: 0.6400 | ClusteredMamba_Flood: 0.3947 | KNNMambaClassifier_N6_SelectedF: 0.3947 || Test: Staley: 0.3815 | RandomForest: 0.3904 | ClusteredMamba_Flood: 0.3392 | KNNMambaClassifier_N6_SelectedF: 0.3127
Seed=79 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4798 | KNNMambaClassifier_N6_SelectedF: 0.4725 || Val: Staley: 0.4091 | RandomForest: 0.6250 | ClusteredMamba_Flood: 0.4103 | KNNMambaClassifier_N6_SelectedF: 0.4054 || Test: Staley: 0.3815 | RandomForest: 0.3884 | ClusteredMamba_Flood: 0.3017 | KNNMambaClassifier_N6_SelectedF: 0.3256
Seed=80 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4685 | KNNMambaClassifier_N6_SelectedF: 0.3952 || Val: Staley: 0.4091 | RandomForest: 0.6250 | ClusteredMamba_Flood: 0.4524 | KNNMambaClassifier_N6_SelectedF: 0.4130 || Test: Staley: 0.3815 | RandomForest: 0.3881 | ClusteredMamba_Flood: 0.3538 | KNNMambaClassifier_N6_SelectedF: 0.3272
Seed=81 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4171 | KNNMambaClassifier_N6_SelectedF: 0.4416 || Val: Staley: 0.4091 | RandomForest: 0.6000 | ClusteredMamba_Flood: 0.4222 | KNNMambaClassifier_N6_SelectedF: 0.3947 || Test: Staley: 0.3815 | RandomForest: 0.3829 | ClusteredMamba_Flood: 0.3394 | KNNMambaClassifier_N6_SelectedF: 0.3197
Seed=82 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4373 | KNNMambaClassifier_N6_SelectedF: 0.4216 || Val: Staley: 0.4091 | RandomForest: 0.6000 | ClusteredMamba_Flood: 0.4222 | KNNMambaClassifier_N6_SelectedF: 0.4211 || Test: Staley: 0.3815 | RandomForest: 0.3778 | ClusteredMamba_Flood: 0.3577 | KNNMambaClassifier_N6_SelectedF: 0.3323
Seed=83 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4320 | KNNMambaClassifier_N6_SelectedF: 0.4983 || Val: Staley: 0.4091 | RandomForest: 0.6000 | ClusteredMamba_Flood: 0.4000 | KNNMambaClassifier_N6_SelectedF: 0.4242 || Test: Staley: 0.3815 | RandomForest: 0.3825 | ClusteredMamba_Flood: 0.3483 | KNNMambaClassifier_N6_SelectedF: 0.3299
Seed=84 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4687 | KNNMambaClassifier_N6_SelectedF: 0.4618 || Val: Staley: 0.4091 | RandomForest: 0.5833 | ClusteredMamba_Flood: 0.4524 | KNNMambaClassifier_N6_SelectedF: 0.4054 || Test: Staley: 0.3815 | RandomForest: 0.4000 | ClusteredMamba_Flood: 0.3519 | KNNMambaClassifier_N6_SelectedF: 0.3333
Seed=85 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4459 | KNNMambaClassifier_N6_SelectedF: 0.4491 || Val: Staley: 0.4091 | RandomForest: 0.6250 | ClusteredMamba_Flood: 0.4222 | KNNMambaClassifier_N6_SelectedF: 0.3784 || Test: Staley: 0.3815 | RandomForest: 0.3889 | ClusteredMamba_Flood: 0.3598 | KNNMambaClassifier_N6_SelectedF: 0.3158
Seed=86 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4864 | KNNMambaClassifier_N6_SelectedF: 0.4596 || Val: Staley: 0.4091 | RandomForest: 0.5833 | ClusteredMamba_Flood: 0.4211 | KNNMambaClassifier_N6_SelectedF: 0.4000 || Test: Staley: 0.3815 | RandomForest: 0.3860 | ClusteredMamba_Flood: 0.3419 | KNNMambaClassifier_N6_SelectedF: 0.3369
Seed=87 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4555 | KNNMambaClassifier_N6_SelectedF: 0.4321 || Val: Staley: 0.4091 | RandomForest: 0.6667 | ClusteredMamba_Flood: 0.4048 | KNNMambaClassifier_N6_SelectedF: 0.3947 || Test: Staley: 0.3815 | RandomForest: 0.3784 | ClusteredMamba_Flood: 0.3431 | KNNMambaClassifier_N6_SelectedF: 0.3281
Seed=88 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4783 | KNNMambaClassifier_N6_SelectedF: 0.4383 || Val: Staley: 0.4091 | RandomForest: 0.6000 | ClusteredMamba_Flood: 0.4054 | KNNMambaClassifier_N6_SelectedF: 0.4118 || Test: Staley: 0.3815 | RandomForest: 0.3660 | ClusteredMamba_Flood: 0.3471 | KNNMambaClassifier_N6_SelectedF: 0.3355
Seed=89 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4548 | KNNMambaClassifier_N6_SelectedF: 0.4512 || Val: Staley: 0.4091 | RandomForest: 0.6000 | ClusteredMamba_Flood: 0.4419 | KNNMambaClassifier_N6_SelectedF: 0.4054 || Test: Staley: 0.3815 | RandomForest: 0.4054 | ClusteredMamba_Flood: 0.3577 | KNNMambaClassifier_N6_SelectedF: 0.3204
Seed=90 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4548 | KNNMambaClassifier_N6_SelectedF: 0.4671 || Val: Staley: 0.4091 | RandomForest: 0.6400 | ClusteredMamba_Flood: 0.4419 | KNNMambaClassifier_N6_SelectedF: 0.3889 || Test: Staley: 0.3815 | RandomForest: 0.3860 | ClusteredMamba_Flood: 0.3383 | KNNMambaClassifier_N6_SelectedF: 0.3278
Seed=91 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4450 | KNNMambaClassifier_N6_SelectedF: 0.4787 || Val: Staley: 0.4091 | RandomForest: 0.6000 | ClusteredMamba_Flood: 0.4318 | KNNMambaClassifier_N6_SelectedF: 0.4054 || Test: Staley: 0.3815 | RandomForest: 0.3884 | ClusteredMamba_Flood: 0.3077 | KNNMambaClassifier_N6_SelectedF: 0.3213
Seed=92 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4373 | KNNMambaClassifier_N6_SelectedF: 0.4444 || Val: Staley: 0.4091 | RandomForest: 0.6400 | ClusteredMamba_Flood: 0.4222 | KNNMambaClassifier_N6_SelectedF: 0.4000 || Test: Staley: 0.3815 | RandomForest: 0.4037 | ClusteredMamba_Flood: 0.2996 | KNNMambaClassifier_N6_SelectedF: 0.3243
Seed=93 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.5000 | KNNMambaClassifier_N6_SelectedF: 0.4527 || Val: Staley: 0.4091 | RandomForest: 0.6667 | ClusteredMamba_Flood: 0.4211 | KNNMambaClassifier_N6_SelectedF: 0.4054 || Test: Staley: 0.3815 | RandomForest: 0.3860 | ClusteredMamba_Flood: 0.3041 | KNNMambaClassifier_N6_SelectedF: 0.3270
Seed=94 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4589 | KNNMambaClassifier_N6_SelectedF: 0.3654 || Val: Staley: 0.4091 | RandomForest: 0.6667 | ClusteredMamba_Flood: 0.4318 | KNNMambaClassifier_N6_SelectedF: 0.3913 || Test: Staley: 0.3815 | RandomForest: 0.3673 | ClusteredMamba_Flood: 0.3359 | KNNMambaClassifier_N6_SelectedF: 0.3215
Seed=95 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4753 | KNNMambaClassifier_N6_SelectedF: 0.4327 || Val: Staley: 0.4091 | RandomForest: 0.6400 | ClusteredMamba_Flood: 0.4524 | KNNMambaClassifier_N6_SelectedF: 0.4054 || Test: Staley: 0.3815 | RandomForest: 0.3881 | ClusteredMamba_Flood: 0.3682 | KNNMambaClassifier_N6_SelectedF: 0.3204
Seed=96 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4524 | KNNMambaClassifier_N6_SelectedF: 0.4801 || Val: Staley: 0.4091 | RandomForest: 0.6000 | ClusteredMamba_Flood: 0.4634 | KNNMambaClassifier_N6_SelectedF: 0.3889 || Test: Staley: 0.3815 | RandomForest: 0.3795 | ClusteredMamba_Flood: 0.3381 | KNNMambaClassifier_N6_SelectedF: 0.3275
Seed=97 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4891 | KNNMambaClassifier_N6_SelectedF: 0.4477 || Val: Staley: 0.4091 | RandomForest: 0.6800 | ClusteredMamba_Flood: 0.4211 | KNNMambaClassifier_N6_SelectedF: 0.4054 || Test: Staley: 0.3815 | RandomForest: 0.3901 | ClusteredMamba_Flood: 0.3441 | KNNMambaClassifier_N6_SelectedF: 0.3153
Seed=98 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4404 | KNNMambaClassifier_N6_SelectedF: 0.4077 || Val: Staley: 0.4091 | RandomForest: 0.6400 | ClusteredMamba_Flood: 0.4222 | KNNMambaClassifier_N6_SelectedF: 0.4571 || Test: Staley: 0.3815 | RandomForest: 0.3829 | ClusteredMamba_Flood: 0.3463 | KNNMambaClassifier_N6_SelectedF: 0.3422
Seed=99 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4165 | KNNMambaClassifier_N6_SelectedF: 0.4375 || Val: Staley: 0.4091 | RandomForest: 0.6000 | ClusteredMamba_Flood: 0.4318 | KNNMambaClassifier_N6_SelectedF: 0.3684 || Test: Staley: 0.3815 | RandomForest: 0.3884 | ClusteredMamba_Flood: 0.3241 | KNNMambaClassifier_N6_SelectedF: 0.3228


==================== AGGREGATE RESULTS =====================
Summary over 100 seeds on the Test Set:

------------------------------------------------------------
Model: Staley
  Threat Score (TS):  0.3815 ± 0.0000 (Best: 0.3815, Worst: 0.3815)
  Accuracy (Acc):     0.6402 ± 0.0000
  F1 Score (F1):      0.5523 ± 0.0000
  Recall:             0.8261 ± 0.0000
  Precision:          0.4148 ± 0.0000

------------------------------------------------------------
Model: RandomForest
  Threat Score (TS):  0.3881 ± 0.0103 (Best: 0.4123, Worst: 0.3660)
  Accuracy (Acc):     0.6832 ± 0.0127
  F1 Score (F1):      0.5591 ± 0.0107
  Recall:             0.7474 ± 0.0149
  Precision:          0.4468 ± 0.0125

------------------------------------------------------------
Model: ClusteredMamba_Flood
  Threat Score (TS):  0.3416 ± 0.0191 (Best: 0.3799, Worst: 0.2969)
  Accuracy (Acc):     0.6083 ± 0.0317
  F1 Score (F1):      0.5090 ± 0.0214
  Recall:             0.7566 ± 0.0711
  Precision:          0.3853 ± 0.0191

------------------------------------------------------------
Model: KNNMambaClassifier_N6_SelectedF
  Threat Score (TS):  0.3268 ± 0.0090 (Best: 0.3523, Worst: 0.2947)
  Accuracy (Acc):     0.5193 ± 0.0255
  F1 Score (F1):      0.4925 ± 0.0102
  Recall:             0.8676 ± 0.0353
  Precision:          0.3442 ± 0.0110

========================= BEST SEEDS =========================

Model: Staley
  Best Seed:  0
  Best TS:    0.3815
  Best Worst: 0.3815
  Metrics:    {'name': 'Staley', 'ts': np.float64(0.3815261044176707), 'jaccard': 0.3815261044176707, 'accuracy': 0.6401869158878505, 'precision': 0.4148471615720524, 'recall': 0.8260869565217391, 'f1': 0.5523255813953488, 'threshold': 0.5}

Model: RandomForest
  Best Seed:  15
  Best TS:    0.4123
  Best Worst: 0.3660
  Metrics:    {'name': 'RandomForest', 'ts': np.float64(0.41232227488151657), 'jaccard': 0.41232227488151657, 'accuracy': 0.7102803738317757, 'precision': 0.47540983606557374, 'recall': 0.7565217391304347, 'f1': 0.5838926174496645, 'threshold': 0.5}

Model: ClusteredMamba_Flood
  Best Seed:  3
  Best TS:    0.3799
  Best Worst: 0.2969
  Metrics:    {'name': 'ClusteredMamba_Flood', 'ts': np.float64(0.3799126637554585), 'jaccard': 0.3799126637554585, 'accuracy': 0.6682242990654206, 'precision': 0.43283582089552236, 'recall': 0.7565217391304347, 'f1': 0.5506329113924051, 'threshold': 0.5}

Model: KNNMambaClassifier_N6_SelectedF
  Best Seed:  51
  Best TS:    0.3523
  Best Worst: 0.2947
  Metrics:    {'name': 'KNNMambaClassifier_N6_SelectedF', 'ts': np.float64(0.3522727272727273), 'jaccard': 0.3522727272727273, 'accuracy': 0.6004672897196262, 'precision': 0.384297520661157, 'recall': 0.808695652173913, 'f1': 0.5210084033613446, 'threshold': 0.5}



========================= Comparison =========================
Total samples: 1550
Training set: 845 samples
Val set: 94 samples
Test set: 428 samples
Input_data: 845, 845, 94, 94
Seeds: range(0, 100)
Features Count: 27
['Fire Name', 'Year', 'Fire_ID', 'Fire_SegID', 'State', 'UTM_Zone', 'UTM_X', 'UTM_Y', 'GaugeDist_m', 'StormDur_H', 'StormAccum_mm', 'StormAvgI_mm/h', 'Peak_I15_mm/h', 'Peak_I30_mm/h', 'Peak_I60_mm/h', 'ContributingArea_km2', 'PropHM23', 'dNBR/1000', 'KF', 'Acc015_mm', 'Acc030_mm', 'Acc060_mm', 'ID', 'Missing_Data', 'Latitude', 'Longitude', 'KF_Acc015']
Seed=0 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.4778 | ClusteredMamba_Flood: 0.4984 || Val: Staley: 0.4091 | RandomForest: 0.6250 | MultiPathwayHybrid: 0.4545 | ClusteredMamba_Flood: 0.4211 || Test: Staley: 0.3815 | RandomForest: 0.3833 | MultiPathwayHybrid: 0.3255 | ClusteredMamba_Flood: 0.3476
Seed=1 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.4872 | ClusteredMamba_Flood: 0.4322 || Val: Staley: 0.4091 | RandomForest: 0.6400 | MultiPathwayHybrid: 0.4839 | ClusteredMamba_Flood: 0.4043 || Test: Staley: 0.3815 | RandomForest: 0.3973 | MultiPathwayHybrid: 0.3194 | ClusteredMamba_Flood: 0.3456
Seed=2 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.4626 | ClusteredMamba_Flood: 0.4924 || Val: Staley: 0.4091 | RandomForest: 0.6400 | MultiPathwayHybrid: 0.4103 | ClusteredMamba_Flood: 0.4103 || Test: Staley: 0.3815 | RandomForest: 0.4019 | MultiPathwayHybrid: 0.3322 | ClusteredMamba_Flood: 0.3457
Seed=3 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.4724 | ClusteredMamba_Flood: 0.4825 || Val: Staley: 0.4091 | RandomForest: 0.6000 | MultiPathwayHybrid: 0.5000 | ClusteredMamba_Flood: 0.4054 || Test: Staley: 0.3815 | RandomForest: 0.3660 | MultiPathwayHybrid: 0.3306 | ClusteredMamba_Flood: 0.3799
Seed=4 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.4739 | ClusteredMamba_Flood: 0.4924 || Val: Staley: 0.4091 | RandomForest: 0.6400 | MultiPathwayHybrid: 0.4643 | ClusteredMamba_Flood: 0.4211 || Test: Staley: 0.3815 | RandomForest: 0.3881 | MultiPathwayHybrid: 0.3305 | ClusteredMamba_Flood: 0.3551
Seed=5 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.4540 | ClusteredMamba_Flood: 0.4548 || Val: Staley: 0.4091 | RandomForest: 0.6000 | MultiPathwayHybrid: 0.4848 | ClusteredMamba_Flood: 0.4524 || Test: Staley: 0.3815 | RandomForest: 0.3867 | MultiPathwayHybrid: 0.2945 | ClusteredMamba_Flood: 0.3239
Seed=6 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.3823 | ClusteredMamba_Flood: 0.4062 || Val: Staley: 0.4091 | RandomForest: 0.6522 | MultiPathwayHybrid: 0.4167 | ClusteredMamba_Flood: 0.4222 || Test: Staley: 0.3815 | RandomForest: 0.3805 | MultiPathwayHybrid: 0.2782 | ClusteredMamba_Flood: 0.3243
Seed=7 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.4783 | ClusteredMamba_Flood: 0.5000 || Val: Staley: 0.4091 | RandomForest: 0.6957 | MultiPathwayHybrid: 0.4516 | ClusteredMamba_Flood: 0.3947 || Test: Staley: 0.3815 | RandomForest: 0.3778 | MultiPathwayHybrid: 0.3486 | ClusteredMamba_Flood: 0.3478
Seed=8 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.4873 | ClusteredMamba_Flood: 0.4009 || Val: Staley: 0.4091 | RandomForest: 0.6400 | MultiPathwayHybrid: 0.4839 | ClusteredMamba_Flood: 0.3958 || Test: Staley: 0.3815 | RandomForest: 0.4038 | MultiPathwayHybrid: 0.3209 | ClusteredMamba_Flood: 0.3423
Seed=9 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.4759 | ClusteredMamba_Flood: 0.4835 || Val: Staley: 0.4091 | RandomForest: 0.6400 | MultiPathwayHybrid: 0.4286 | ClusteredMamba_Flood: 0.4211 || Test: Staley: 0.3815 | RandomForest: 0.3825 | MultiPathwayHybrid: 0.3722 | ClusteredMamba_Flood: 0.3776
Seed=10 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.4801 | ClusteredMamba_Flood: 0.4907 || Val: Staley: 0.4091 | RandomForest: 0.6667 | MultiPathwayHybrid: 0.4839 | ClusteredMamba_Flood: 0.3947 || Test: Staley: 0.3815 | RandomForest: 0.3909 | MultiPathwayHybrid: 0.3500 | ClusteredMamba_Flood: 0.3319
Seed=11 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.4783 | ClusteredMamba_Flood: 0.4781 || Val: Staley: 0.4091 | RandomForest: 0.6957 | MultiPathwayHybrid: 0.4516 | ClusteredMamba_Flood: 0.4103 || Test: Staley: 0.3815 | RandomForest: 0.3946 | MultiPathwayHybrid: 0.3705 | ClusteredMamba_Flood: 0.3071
Seed=12 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.4850 | ClusteredMamba_Flood: 0.4721 || Val: Staley: 0.4091 | RandomForest: 0.6400 | MultiPathwayHybrid: 0.4286 | ClusteredMamba_Flood: 0.4359 || Test: Staley: 0.3815 | RandomForest: 0.4076 | MultiPathwayHybrid: 0.3636 | ClusteredMamba_Flood: 0.3596
Seed=13 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.4735 | ClusteredMamba_Flood: 0.4937 || Val: Staley: 0.4091 | RandomForest: 0.6667 | MultiPathwayHybrid: 0.4839 | ClusteredMamba_Flood: 0.4211 || Test: Staley: 0.3815 | RandomForest: 0.3784 | MultiPathwayHybrid: 0.3194 | ClusteredMamba_Flood: 0.3032
Seed=14 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.4061 | ClusteredMamba_Flood: 0.4759 || Val: Staley: 0.4091 | RandomForest: 0.6400 | MultiPathwayHybrid: 0.4444 | ClusteredMamba_Flood: 0.4000 || Test: Staley: 0.3815 | RandomForest: 0.4065 | MultiPathwayHybrid: 0.3765 | ClusteredMamba_Flood: 0.3429
Seed=15 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.4360 | ClusteredMamba_Flood: 0.4773 || Val: Staley: 0.4091 | RandomForest: 0.6250 | MultiPathwayHybrid: 0.4000 | ClusteredMamba_Flood: 0.4634 || Test: Staley: 0.3815 | RandomForest: 0.4123 | MultiPathwayHybrid: 0.3448 | ClusteredMamba_Flood: 0.3231
